original_station,replacement_station,distance_km,replacement_days_in_key_index,n_candidates_found,n_candidates_with_data,status
2A.REF03,2A.REF08,0.7,25.0,257.0,250.0,OK
3A.OBS2,3A.OBS1,42.0,68.0,1080.0,302.0,OK
1L.TIS1,,,,0.0,0.0,no nearby candidate with confirmed archived data
IU.PTCN,,,,1.0,0.0,no nearby candidate with confirmed archived data
IU.MIDW,,,,,,"FDSN query failed: FDSNBadRequestException: Bad request. If you think your request was valid please contact the developers.
HTTP Status code: 400
Detailed response of server:

Error 400 BAD_REQUEST: Invalid minlon (format exception):expected a value between -180 and 180 but received(-187.3697)
Request:
https://service.earthscope.org/fdsnws/station/1/query?minlatitude=18.2154&maxlatitude=38.2154&minlongitude=-187.3697&maxlongitude=-167.3697&level=station
Request Submitted:
2026-09-23T20:47:29
Service version:1.1.57
          build:0.0.0-SNAPSHOT"
PS.KOR,XB.ELYHK,340.5,1331.0,17.0,12.0,OK
G.CRZF,,,,1.0,0.0,no nearby candidate with confirmed archived data
G.TRIS,IU.TRIS,0.0,2759.0,31.0,29.0,OK
II.COCO,AU.I06H8,3.9,2589.0,44.0,32.0,OK
G.AIS,,,,3.0,0.0,no nearby candidate with confirmed archived data
YR.BANO,YR.DAHO,20.4,332.0,171.0,159.0,OK
ZL.A21,ZL.A20,25.0,38.0,30.0,29.0,OK
XA.S15,XB.PM34,947.2,1306.0,1857.0,97.0,OK
ID.RPN,II.RPN,0.1,12256.0,5.0,3.0,OK
XI.D55,XI.D16,2.6,278.0,32.0,32.0,OK
ZU.227,YS.PL47,7.3,390.0,3695.0,1184.0,OK
XF.E06,XF.E07,18.6,38.0,207.0,181.0,OK
8A.KONI,AI.SMAI,185.1,6639.0,54.0,47.0,OK
ID.SEY,II.MSEY,2.0,9599.0,4.0,3.0,OK
II.SHEL,IM.H10S1,1241.8,949.0,26.0,8.0,OK
IM.WK31,IM.H11S2,104.7,919.0,21.0,18.0,OK
YF.CDLV,XJ.0605,307.0,4.0,2308.0,309.0,OK
IM.I52H2,IM.I52H5,0.6,1100.0,18.0,11.0,OK
XA.S11,G.BNG,688.6,3313.0,131.0,96.0,OK
XD.DELB,XD.LBAB,2.0,28.0,90.0,59.0,OK
IU.FUNA,,,,,,"FDSN query failed: FDSNBadRequestException: Bad request. If you think your request was valid please contact the developers.
HTTP Status code: 400
Detailed response of server:

Error 400 BAD_REQUEST: Invalid maxlon (format exception):expected a value between -180 and 180 but received(189.1966)
Request:
https://service.earthscope.org/fdsnws/station/1/query?minlatitude=-18.5259&maxlatitude=1.4741&minlongitude=169.1966&maxlongitude=189.1966&level=station
Request Submitted:
2026-09-23T20:47:36
Service version:1.1.57
          build:0.0.0-SNAPSHOT"
XU.MACQ,AU.MCQ,0.2,7679.0,39.0,20.0,OK
PS.SYO,,,,1.0,0.0,no nearby candidate with confirmed archived data
X9.YA03,X9.YA04,0.7,36.0,342.0,263.0,OK
4P.RET57,4P.NCT57,0.0,15.0,14509.0,3403.0,OK
ZV.WKZ09,ZV.WKZ10,79.8,17.0,284.0,243.0,OK
1J.TI4A,1J.TI1A,9.0,37.0,13.0,11.0,OK
G.PAF,,,,1.0,0.0,no nearby candidate with confirmed archived data
IU.JOHN,ZK.KTF1,1181.2,4.0,6.0,4.0,OK
IU.XMAS,ZA.B08,1283.9,387.0,6.0,5.0,OK
XT.PNI,XT.TKK,692.8,522.0,23.0,17.0,OK
IU.KNTN,,,,,,"FDSN query failed: FDSNBadRequestException: Bad request. If you think your request was valid please contact the developers.
HTTP Status code: 400
Detailed response of server:

Error 400 BAD_REQUEST: Invalid minlon (format exception):expected a value between -180 and 180 but received(-181.7186)
Request:
https://service.earthscope.org/fdsnws/station/1/query?minlatitude=-12.7744&maxlatitude=7.2256&minlongitude=-181.7186&maxlongitude=-161.7186&level=station
Request Submitted:
2026-09-23T20:47:45
Service version:1.1.57
          build:0.0.0-SNAPSHOT"
PS.VIVO,CD.QIZ,438.4,2530.0,570.0,29.0,OK
G.HYB,YA.BAC1,1076.7,15.0,46.0,45.0,OK
XN.SARMI,XN.PADA,250.4,23.0,23.0,14.0,OK
YA.LIQ1,YA.DUD1,28.5,15.0,12.0,11.0,OK
MH.P0019,XE.EC05,856.4,394.0,17.0,15.0,OK
ZU.E118,ZU.E117,11.2,10.0,57.0,45.0,OK
XU.COVA,7D.STEPH,439.5,529.0,282.0,226.0,OK
4P.MTB15,TA.B15A,8.5,704.0,29022.0,13738.0,OK
7B.SA02,AU.MTSU,89.0,7878.0,145.0,98.0,OK
G.SOK,G.MBO,55.0,9714.0,11.0,7.0,OK
12.OBS21,12.OBS19,2.2,362.0,390.0,323.0,OK
XA.MM01,TA.L61B,14.9,2003.0,9156.0,2189.0,OK
Z5.GIMR,Z5.DUFI,56.9,746.0,2035.0,569.0,OK
IU.DAV,YC.SBC9,762.5,669.0,67.0,46.0,OK
X4.A07,X4.A03,21.7,35.0,2030.0,1009.0,OK
PS.TGY,YM.38,839.4,385.0,503.0,331.0,OK
II.NRIL,,,,1.0,0.0,no nearby candidate with confirmed archived data
II.NVS,KZ.KUR27,553.6,349.0,161.0,113.0,OK
G.PCR,ID.PCR,1.5,1702.0,18.0,13.0,OK
ZU.TXC24,4B.124,11.1,30.0,25765.0,12066.0,OK
ZU.FLD53,TA.553A,29.2,679.0,9804.0,3362.0,OK
BL.CRTA,BL.CRTB,0.0,204.0,443.0,70.0,OK
4P.NDC26,TA.C26A,2.3,684.0,8649.0,5233.0,OK
7B.SB04,AU.CMSA,253.4,7958.0,249.0,143.0,OK
A7.CAXIT,NR.NE204,1385.3,1070.0,93.0,5.0,OK
EM.PA834,EM.PA835,1.6,3.0,3110.0,875.0,OK
PS.CHUK,XT.TKK,3.9,522.0,100.0,84.0,OK
DA.URKR,DA.BUJR,82.6,23.0,555.0,359.0,OK
SR.BCAO,G.BNG,1.3,3313.0,34.0,29.0,OK
7E.KB03,AU.KNA,62.1,839.0,258.0,152.0,OK
YY.OBS57,YY.OBS53,104.8,45.0,208.0,183.0,OK
6H.MAMB,6H.MUXU,101.8,597.0,291.0,214.0,OK
XE.RAUL,XE.COLO,140.4,11.0,1949.0,517.0,OK
IM.I18H7,9C.R3A,66.9,16.0,83.0,30.0,OK
XJ.SHO,4P.IDK13,35.5,25.0,60567.0,28381.0,OK
PS.MCSJ,Z6.15,483.8,365.0,219.0,198.0,OK
XW.ESG8,GS.LA02,2.3,198.0,14736.0,6247.0,OK
ZF.B001,,,,,,"FDSN query failed: FDSNBadRequestException: Bad request. If you think your request was valid please contact the developers.
HTTP Status code: 400
Detailed response of server:

Error 400 BAD_REQUEST: Invalid minlat (format exception):expected a value between -90 and 90 but received(-94.374199)
Request:
https://service.earthscope.org/fdsnws/station/1/query?minlatitude=-94.374199&maxlatitude=-74.374199&minlongitude=160.981598&maxlongitude=180.981598&level=station
Request Submitted:
2026-09-23T20:48:53
Service version:1.1.57
          build:0.0.0-SNAPSHOT"
GE.SOCY,XW.EERS,35.5,230.0,134.0,123.0,OK
XF.ET14,XF.ET08,3.1,16.0,929.0,778.0,OK
XW.SS21A,XW.SS21,0.2,9.0,2165.0,734.0,OK
4P.WAC06,UW.PLN,11.0,2109.0,33016.0,14290.0,OK
ZI.2299,ZI.2298,0.5,3.0,21631.0,8620.0,OK
XU.LUMA,6K.MNDO,36.3,180.0,2543.0,1068.0,OK
IM.CY602,GE.CSS,128.2,2859.0,2234.0,656.0,OK
X3.OBS01,X3.OBS24,7.1,16.0,82.0,79.0,OK
G.NOC,ZI.PAPA,22.5,386.0,55.0,40.0,OK
MH.P0020,,,,1.0,0.0,no nearby candidate with confirmed archived data
ZM.D21,ZM.D41,10.7,254.0,87.0,87.0,OK
BL.GNSA,BL.GNSB,0.0,389.0,330.0,71.0,OK
ZU.NMV26,TA.V26A,6.6,711.0,26582.0,12113.0,OK
4P.NEK29,TA.K29A,17.4,677.0,16206.0,7214.0,OK
7B.SD09,AU.LCRK,115.6,4983.0,195.0,114.0,OK
3R.A06,TO.MAZH,26.0,582.0,1088.0,891.0,OK
ZU.TXK37,TA.035Z,77.8,681.0,14541.0,7116.0,OK
